-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\78b3e1e7c2b7d915444bdfc66c089d3d\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\78b3e1e7c2b7d915444bdfc66c089d3d\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c8b9e3b57e28f091519f64ae9d4cff5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c8b9e3b57e28f091519f64ae9d4cff5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\dfb67590d0a30f18ebdbbd8ce94c212e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\dfb67590d0a30f18ebdbbd8ce94c212e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1150fdf228e2fb06b3b0374d39897187\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1150fdf228e2fb06b3b0374d39897187\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\32d2068516b7ddb250bdd3dc962485d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\32d2068516b7ddb250bdd3dc962485d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3307fc6dcd6866b178602ffa3e10c9b1\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3307fc6dcd6866b178602ffa3e10c9b1\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\ade9755badc39d7ac2e42a77ca2b55b7\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\ade9755badc39d7ac2e42a77ca2b55b7\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b73183a0d3cd08010f2f2c59ce613537\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b73183a0d3cd08010f2f2c59ce613537\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f174d3049ef31a9d135dee6218e07a76\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f174d3049ef31a9d135dee6218e07a76\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9462cc4bb60cc5c5455d61ac6f1574ac\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9462cc4bb60cc5c5455d61ac6f1574ac\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3bcd1bd06b743cc4c54ef8786f6468ed\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3bcd1bd06b743cc4c54ef8786f6468ed\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f7178c07ade0e340d188601cef357109\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f7178c07ade0e340d188601cef357109\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\540982b63f3f6a8c0a0d3cc1a61d1ee6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\540982b63f3f6a8c0a0d3cc1a61d1ee6\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f1779b2985497ab75f1f0f0ee06655dd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f1779b2985497ab75f1f0f0ee06655dd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\211096146d476e7e595d888c7b056432\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\211096146d476e7e595d888c7b056432\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\575427e41e9fbcdee41d08dcfcbfbd5f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\575427e41e9fbcdee41d08dcfcbfbd5f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\51b384150716a536cfa4a93d42eb1885\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\51b384150716a536cfa4a93d42eb1885\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fd430e2c306e7eddfa39dd03b23be847\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fd430e2c306e7eddfa39dd03b23be847\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3d754261807e7770c2b60db581ef1181\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3d754261807e7770c2b60db581ef1181\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0a6878792ccf4754a380e275099b39a5\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0a6878792ccf4754a380e275099b39a5\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\37e8fb03c51562b7344ef00d617af256\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\37e8fb03c51562b7344ef00d617af256\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f1779b2985497ab75f1f0f0ee06655dd\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:28:9-41
	android:fullBackupContent
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:26:9-54
	android:roundIcon
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:29:9-54
	tools:targetApi
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:33:9-29
	android:icon
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:27:9-43
	android:allowBackup
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:32:9-47
	android:networkSecurityConfig
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:31:9-69
	android:dataExtractionRules
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:25:9-65
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:23:9-37
activity#com.optimeter.app.MainActivity
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:35:9-43:20
	android:exported
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:38:13-51
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:36:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:39:13-42:29
action#android.intent.action.MAIN
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:41:17-77
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:41:27-74
uses-sdk
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b1e6e88befb6fac3f646057d457941bf\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b1e6e88befb6fac3f646057d457941bf\transformed\camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\aef49d23b903193d2c5852a47599fb4c\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\aef49d23b903193d2c5852a47599fb4c\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\22446b30cfed7c67a752b3e842d0cdc1\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\22446b30cfed7c67a752b3e842d0cdc1\transformed\camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e387cadd5ad894d02721dcee57afadad\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e387cadd5ad894d02721dcee57afadad\transformed\camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\53ede53e56589bd2492607dcdb914933\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\53ede53e56589bd2492607dcdb914933\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d1649d697e0b7141d1750a5c07485fe9\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d1649d697e0b7141d1750a5c07485fe9\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d535de526c056236f560c34d711076c9\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\d535de526c056236f560c34d711076c9\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fdd064636251c25baf7cbb87bc022e6b\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fdd064636251c25baf7cbb87bc022e6b\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\381c502f3adc52b7077e3d1510462a0b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\381c502f3adc52b7077e3d1510462a0b\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.14.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f86cf93c9b3486392ef9061edd7cf7a2\transformed\compose-m3-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.14.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f86cf93c9b3486392ef9061edd7cf7a2\transformed\compose-m3-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.14.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\dc4cba19447db8b753e92c530d37c10d\transformed\compose-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.14.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\dc4cba19447db8b753e92c530d37c10d\transformed\compose-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4bdc22e46ee2d55b25cb8975f92745b9\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4bdc22e46ee2d55b25cb8975f92745b9\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4878642ee758b1dd7e552509b83ddd4e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4878642ee758b1dd7e552509b83ddd4e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e56c594e0b0c231388c841d701263d95\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e56c594e0b0c231388c841d701263d95\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\eb21256eb50137fc74059e1fbe982e01\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\eb21256eb50137fc74059e1fbe982e01\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cfe052d6c1b2a786b011258b86ba40dc\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cfe052d6c1b2a786b011258b86ba40dc\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\eeb61bcef40eaeebb67eb1e191b43b3b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\eeb61bcef40eaeebb67eb1e191b43b3b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\6846a83672d910672f0857cc4ca1bc4e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\6846a83672d910672f0857cc4ca1bc4e\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\26a98f80bea94a0fc4520222a9d300af\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\26a98f80bea94a0fc4520222a9d300af\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5a10090ac0c92973e5e3dbf954376a6a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5a10090ac0c92973e5e3dbf954376a6a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4f4af1ed2cce325f5f36b47abf527ebf\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\4f4af1ed2cce325f5f36b47abf527ebf\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\ede7e2b32e1adce756b439c5cfc829b1\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\ede7e2b32e1adce756b439c5cfc829b1\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c182d79abaf6fc3bc3862d3c454bd22a\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c182d79abaf6fc3bc3862d3c454bd22a\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0f71aba9a1a1093c85598d3bc3759c95\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0f71aba9a1a1093c85598d3bc3759c95\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0f05cb1bd31ae164055535c417e6b26c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0f05cb1bd31ae164055535c417e6b26c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\a101ff3a06c447ab596ae707dad4b8a5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\a101ff3a06c447ab596ae707dad4b8a5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\236973aa14c92af4bababcb7628ec4ce\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\236973aa14c92af4bababcb7628ec4ce\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\08d532932f9fb976139db2f5b7050106\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\08d532932f9fb976139db2f5b7050106\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\17b5975ec91917e1b11da95b47f56f6b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\17b5975ec91917e1b11da95b47f56f6b\transformed\animation-core-release\AndroidManifest.xml:5:5-44
